refDes,platformType,zarrFile,variables
CE02SHBP-LJ01D-06-CTDBPN106,fixed,CE02SHBP-LJ01D-06-CTDBPN106-streamed-ctdbp_no_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity','dissolved_oxygen','corrected_dissolved_oxygen']"
CE04OSBP-LJ01C-06-CTDBPO108,fixed,CE04OSBP-LJ01C-06-CTDBPO108-streamed-ctdbp_no_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity','dissolved_oxygen','corrected_dissolved_oxygen']"
RS01SLBS-LJ01A-12-CTDPFB101,fixed,RS01SLBS-LJ01A-12-CTDPFB101-streamed-ctdpf_optode_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity','dissolved_oxygen','corrected_dissolved_oxygen']"
RS03AXBS-LJ03A-12-CTDPFB301,fixed,RS03AXBS-LJ03A-12-CTDPFB301-streamed-ctdpf_optode_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity','dissolved_oxygen','corrected_dissolved_oxygen']"
RS03ASHS-MJ03B-10-CTDPFB304,fixed,RS03ASHS-MJ03B-10-CTDPFB304-streamed-ctdpf_optode_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity']"
RS03CCAL-MJ03F-12-CTDPFB305,fixed,RS03CCAL-MJ03F-12-CTDPFB305-streamed-ctdpf_optode_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity']"
RS03ECAL-MJ03E-12-CTDPFB306,fixed,RS03ECAL-MJ03E-12-CTDPFB306-streamed-ctdpf_optode_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity']"
RS03INT2-MJ03D-11-CTDPFB307,fixed,RS03INT2-MJ03D-11-CTDPFB307-streamed-ctdpf_optode_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity']"
RS01SBPS-PC01A-4A-CTDPFA103,fixed,RS01SBPS-PC01A-4A-CTDPFA103-streamed-ctdpf_optode_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity','dissolved_oxygen','corrected_dissolved_oxygen']"
CE04OSPS-PC01B-4A-CTDPFA109,fixed,CE04OSPS-PC01B-4A-CTDPFA109-streamed-ctdpf_optode_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity','dissolved_oxygen,corrected_dissolved_oxygen']"
RS03AXPS-PC03A-4A-CTDPFA303,fixed,RS03AXPS-PC03A-4A-CTDPFA303-streamed-ctdpf_optode_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity','dissolved_oxygen','corrected_dissolved_oxygen']"
RS01SBPS-SF01A-2A-CTDPFA102,profiler,RS01SBPS-SF01A-2A-CTDPFA102-streamed-ctdpf_sbe43_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity','corrected_dissolved_oxygen']"
CE04OSPS-SF01B-2A-CTDPFA107,profiler,CE04OSPS-SF01B-2A-CTDPFA107-streamed-ctdpf_sbe43_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity','corrected_dissolved_oxygen']"
RS03AXPS-SF03A-2A-CTDPFA302,profiler,RS03AXPS-SF03A-2A-CTDPFA302-streamed-ctdpf_sbe43_sample,"['sea_water_temperature','sea_water_electrical_conductivity','sea_water_pressure','sea_water_practical_salinity','corrected_dissolved_oxygen']"
RS01SBPS-PC01A-4C-FLORDD103,fixed,RS01SBPS-PC01A-4C-FLORDD103-streamed-flort_d_data_record,"['fluorometric_chlorophyll_a','optical_backscatter','total_volume_scattering_coefficient']"
RS03AXPS-PC03A-4C-FLORDD303,fixed,RS03AXPS-PC03A-4C-FLORDD303-streamed-flort_d_data_record,"['fluorometric_chlorophyll_a','optical_backscatter','total_volume_scattering_coefficient']"
CE04OSPS-SF01B-3A-FLORTD104,profiler,CE04OSPS-SF01B-3A-FLORTD104-streamed-flort_d_data_record,"['fluorometric_chlorophyll_a','optical_backscatter','total_volume_scattering_coefficient']"
RS01SBPS-SF01A-3A-FLORTD101,profiler,RS01SBPS-SF01A-3A-FLORTD101-streamed-flort_d_data_record,"['fluorometric_chlorophyll_a','optical_backscatter','total_volume_scattering_coefficient']"
RS03AXPS-SF03A-3A-FLORTD301,profiler,RS03AXPS-SF03A-3A-FLORTD301-streamed-flort_d_data_record,"['fluorometric_chlorophyll_a','optical_backscatter','total_volume_scattering_coefficient']"
CE04OSPS-SF01B-4A-NUTNRA102,profiler,CE04OSPS-SF01B-4A-NUTNRA102-streamed-nutnr_a_sample,"['nitrate_concentration','salinity_corrected_nitrate']"
RS01SBPS-SF01A-4A-NUTNRA101,profiler,RS01SBPS-SF01A-4A-NUTNRA101-streamed-nutnr_a_sample,"['nitrate_concentration','salinity_corrected_nitrate']"
RS03AXPS-SF03A-4A-NUTNRA301,profiler,RS03AXPS-SF03A-4A-NUTNRA301-streamed-nutnr_a_sample,"['nitrate_concentration','salinity_corrected_nitrate']"
CE04OSPS-SF01B-4F-PCO2WA102,profiler,CE04OSPS-SF01B-4F-PCO2WA102-streamed-pco2w_a_sami_data_record,"['pco2_seawater']"
CE04OSPS-PC01B-4D-PCO2WA105,fixed,CE04OSPS-PC01B-4D-PCO2WA105-streamed-pco2w_a_sami_data_record,"['pco2_seawater']"
RS01SBPS-SF01A-4F-PCO2WA101,profiler,RS01SBPS-SF01A-4F-PCO2WA101-streamed-pco2w_a_sami_data_record,"['pco2_seawater']"
RS03AXPS-SF03A-4F-PCO2WA301,profiler,RS03AXPS-SF03A-4F-PCO2WA301-streamed-pco2w_a_sami_data_record,"['pco2_seawater']"
CE02SHBP-LJ01D-09-PCO2WB103,fixed,CE02SHBP-LJ01D-09-PCO2WB103-streamed-pco2w_b_sami_data_record,"['pco2_seawater']"
CE04OSBP-LJ01C-09-PCO2WB104,fixed,CE04OSBP-LJ01C-09-PCO2WB104-streamed-pco2w_b_sami_data_record,"['pco2_seawater']" 
CE04OSPS-SF01B-2B-PHSENA108,profiler,CE04OSPS-SF01B-2B-PHSENA108-streamed-phsen_data_record,"['ph_seawater']"
CE04OSPS-PC01B-4B-PHSENA106,fixed,CE04OSPS-PC01B-4B-PHSENA106-streamed-phsen_data_record,"['ph_seawater']"
RS01SBPS-PC01A-4B-PHSENA102,fixed,RS01SBPS-PC01A-4B-PHSENA102-streamed-phsen_data_record,"['ph_seawater']"
RS01SBPS-SF01A-2D-PHSENA101,profiler,RS01SBPS-SF01A-2D-PHSENA101-streamed-phsen_data_record,"['ph_seawater']"
RS03AXPS-PC03A-4B-PHSENA302,fixed,RS03AXPS-PC03A-4B-PHSENA302-streamed-phsen_data_record,"['ph_seawater']"
RS03AXPS-SF03A-2D-PHSENA301,profiler,RS03AXPS-SF03A-2D-PHSENA301-streamed-phsen_data_record,"['ph_seawater']"
CE02SHBP-LJ01D-10-PHSEND103,fixed,CE02SHBP-LJ01D-10-PHSEND103-streamed-phsen_data_record,"['ph_seawater']"
CE04OSBP-LJ01C-10-PHSEND107,fixed,CE04OSBP-LJ01C-10-PHSEND107-streamed-phsen_data_record,"['ph_seawater']"
CE04OSPS-SF01B-3C-PARADA102,profiler,CE04OSPS-SF01B-3C-PARADA102-streamed-parad_sa_sample,"['par_counts_output']"
RS01SBPS-SF01A-3C-PARADA101,profiler,RS01SBPS-SF01A-3C-PARADA101-streamed-parad_sa_sample,"['par_counts_output']"
RS03AXPS-SF03A-3C-PARADA301,profiler,RS03AXPS-SF03A-3C-PARADA301-streamed-parad_sa_sample,"['par_counts_output']"

